"filename", "language", "JavaScript", "XML", "CSS", "Markdown", "HTML", "JSON", "comment", "blank", "total"
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\README.md", "Markdown", 0, 0, 0, 79, 0, 0, 0, 43, 122
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\package-lock.json", "JSON", 0, 0, 0, 0, 0, 30604, 0, 1, 30605
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\package.json", "JSON", 0, 0, 0, 0, 0, 50, 0, 2, 52
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\public\index.html", "HTML", 0, 0, 0, 0, 20, 0, 23, 1, 44
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 1, 26
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\backup\ProductsPage\ProductsPage.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\backup\ProductsPage\ProductsPage.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\AboutUs\AboutUs.css", "CSS", 0, 0, 28, 0, 0, 0, 0, 5, 33
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\AboutUs\AboutUs.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\AboutUs\constantsAboutUs.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\App\App.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\App\App.js", "JavaScript", 236, 0, 0, 0, 0, 0, 23, 34, 293
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\App\App.test.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\CardViewModal\CardViewModal.css", "CSS", 0, 0, 34, 0, 0, 0, 0, 4, 38
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\CardViewModal\CardViewModal.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\CardsSection\CardsSection.css", "CSS", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\CardsSection\CardsSection.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ContactInfo\ContactInfo.css", "CSS", 0, 0, 39, 0, 0, 0, 0, 10, 49
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ContactInfo\ContactInfo.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\DeveloperPanel\DeveloperPanel.css", "CSS", 0, 0, 27, 0, 0, 0, 0, 4, 31
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\DeveloperPanel\DeveloperPanel.js", "JavaScript", 43, 0, 0, 0, 0, 0, 3, 6, 52
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\DividerCard\DividerCard.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\DividerCard\DividerCard.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\Footer\Footer.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\Footer\Footer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\Header\Header.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 15, 98
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\Header\Header.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 6, 68
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\LoginModal\LoginModal.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 8, 70
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\Main\Main.css", "CSS", 0, 0, 60, 0, 0, 0, 0, 12, 72
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\Main\Main.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ModalWithForm\ModalWithForm.css", "CSS", 0, 0, 136, 0, 0, 0, 0, 23, 159
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ModalWithForm\ModalWithForm.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ProductCard\ProductCard.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ProductCard\ProjectCard.css", "CSS", 0, 0, 74, 0, 0, 0, 0, 14, 88
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ProductViewModal\ProductViewModal.css", "CSS", 0, 0, 75, 0, 0, 0, 0, 13, 88
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ProductViewModal\ProductViewModal.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ProductsPage\ProductsPage.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ProductsPage\ProductsPage.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\RegisterModal\RegisterModal.js", "JavaScript", 109, 0, 0, 0, 0, 0, 7, 11, 127
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ShoppingCart\ShoppingCart.css", "CSS", 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\ShoppingCart\ShoppingCart.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\SideBarMenu\SideBarMenu.css", "CSS", 0, 0, 49, 0, 0, 0, 0, 7, 56
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\SideBarMenu\SideBarMenu.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 10, 67
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\StillBuilding\StillBuilding.css", "CSS", 0, 0, 31, 0, 0, 0, 0, 6, 37
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\StillBuilding\StillBuilding.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\UserDropdownMenu\UserDropdownMenu.css", "CSS", 0, 0, 72, 0, 0, 0, 0, 11, 83
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\UserDropdownMenu\UserDropdownMenu.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\UserProfilePage\UserProfilePage.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\UserProfilePage\UserProfilePage.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\UserSidebarMenu\UserSidebarMenu.css", "CSS", 0, 0, 42, 0, 0, 0, 0, 6, 48
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\components\UserSidebarMenu\UserSidebarMenu.js", "JavaScript", 53, 0, 0, 0, 0, 0, 5, 11, 69
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\contexts\CurrentUserContext.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\contexts\FilterContext.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\contexts\ValidationContext.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\fonts\fonts.css", "CSS", 0, 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 3, 3, 21
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\utils\api.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\utils\constants.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\utils\mockServer.js", "JavaScript", 94, 0, 0, 0, 0, 0, 114, 4, 212
"c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\utils\useFormAndValidation.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 5, 34
"Total", "-", 1288, 1, 898, 79, 20, 30679, 182, 393, 33540